""""	ID	""";"""	категория	""";"""	Модель	""";"""	Активен	""";"""	Описание	""";"""	Изображение	""";"""	Производитель	""";"""	артикул	""";"""	количество	""";"""	Метки	""";"""	Состояние 	""""
""""	1	""";"""	???? ???????	""";"""	500	""";"""	1	""";"""	???????????????????????????	""";"""	http://pex8.com/img/16/192.jpg	""";"""	Shimano	""";"""	01165 7	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	2	""";"""	???? ???????	""";"""	1000	""";"""	1	""";"""	???????????????????????????	""";"""	http://pex8.com/img/16/193.jpg	""";"""	Shimano	""";"""	01166 4	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	3	""";"""	??????????WAKASAGI Special?	""";"""	?????????GT	""";"""	1	""";"""	??????????????????????????????????????????????????????????????????????????????????A-RB???????????GT??????????????????????????????????????????????????????????????????	""";"""	http://pex8.com/img/16/195.jpg	""";"""	Shimano	""";"""	01926 4	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	4	""";"""	??????????WAKASAGI Special?	""";"""	?????????	""";"""	1	""";"""	??????????????????????????????????????????????????????????????????????????????????A-RB???????????GT??????????????????????????????????????????????????????????????????	""";"""	http://pex8.com/img/16/196.jpg	""";"""	Shimano	""";"""	01925 7	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	5	""";"""	??????????????????? ?????	""";"""	2000T	""";"""	1	""";"""	?????????????????????????????????????T(SPEEDMASTER??T)??????????????????????????????????????6.2 ? 1????????????????????????????????????????????????????????????????????????????????2000T????????????	""";"""	http://pex8.com/img/16/201.jpg	""";"""	Shimano	""";"""	02333 9	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	6	""";"""	??????????????????? ?????	""";"""	3000T	""";"""	1	""";"""	?????????????????????????????????????T(SPEEDMASTER??T)??????????????????????????????????????6.2 ? 1????????????????????????????????????????????????????????????????????????????????2000T????????????	""";"""	http://pex8.com/img/16/200.jpg	""";"""	Shimano	""";"""	02334 6	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	7	""";"""	??????????????????? ?????	""";"""	4000T	""";"""	1	""";"""	?????????????????????????????????????T(SPEEDMASTER??T)??????????????????????????????????????6.2 ? 1????????????????????????????????????????????????????????????????????????????????2000T????????????	""";"""	http://pex8.com/img/16/201.jpg	""";"""	Shimano	""";"""	02335 3	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	8	""";"""	?????????Wakasagimatic?	""";"""	???????? ?	""";"""	1	""";"""	????????????????????????????????????????????ON?OFF????????????????????????????????????????????????????????????????????????????????????????????A-RB?????????????????????????????	""";"""	http://pex8.com/img/16/215.jpg	""";"""	Shimano	""";"""	02315 5	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	9	""";"""	?????????Wakasagimatic?	""";"""	???????? ?	""";"""	1	""";"""	????????????????????????????????????????????ON?OFF????????????????????????????????????????????????????????????????????????????????????????????A-RB?????????????????????????????	""";"""	http://pex8.com/img/16/215.jpg	""";"""	Shimano	""";"""	02316 2	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	10	""";"""	??????????? 50DC/51DC [CALCUTTA CONQUEST]	""";"""	50DC???	""";"""	1	""";"""	????????????????? ?????????????????????????DC??	""";"""	http://pex8.com/img/16/208.jpg	""";"""	Shimano	""";"""	02701 6	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	11	""";"""	??????????? 50DC/51DC [CALCUTTA CONQUEST]	""";"""	51DC???	""";"""	1	""";"""	????????????????? ?????????????????????????DC??	""";"""	http://pex8.com/img/16/208.jpg	""";"""	Shimano	""";"""	02702 3	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	12	""";"""	?????? 3000HG(?)?OCEA JIGGER 3000HG(right)?	""";"""	1000HG(?)	""";"""	1	""";"""	"??????????????????????????????????????????????????????????
?X-SHIP?????????????????????????????????????????????????????????????????
????????????????????????????????????????????????????PE???????????????????????????????????
??????????????????????????????????????????????????????????
???????????????????????????????????????????"	""";"""	http://pex8.com/img/16/149.jpg	""";"""	Shimano	""";"""	02744 3	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	13	""";"""	?????? 3000HG(?)?OCEA JIGGER 3000HG(right)?	""";"""	1001HG(?)	""";"""	1	""";"""	"??????????????????????????????????????????????????????????
?X-SHIP?????????????????????????????????????????????????????????????????
????????????????????????????????????????????????????PE???????????????????????????????????
??????????????????????????????????????????????????????????
???????????????????????????????????????????"	""";"""	http://pex8.com/img/16/149.jpg	""";"""	Shimano	""";"""	02887 7	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	14	""";"""	?????? 3000HG(?)?OCEA JIGGER 3000HG(right)?	""";"""	1500PG(?)	""";"""	1	""";"""	"??????????????????????????????????????????????????????????
?X-SHIP?????????????????????????????????????????????????????????????????
????????????????????????????????????????????????????PE???????????????????????????????????
??????????????????????????????????????????????????????????
???????????????????????????????????????????"	""";"""	http://pex8.com/img/16/150.jpg	""";"""	Shimano	""";"""	02746 7	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	15	""";"""	?????? 3000HG(?)?OCEA JIGGER 3000HG(right)?	""";"""	1501PG(?)	""";"""	1	""";"""	"??????????????????????????????????????????????????????????
?X-SHIP?????????????????????????????????????????????????????????????????
????????????????????????????????????????????????????PE???????????????????????????????????
??????????????????????????????????????????????????????????
???????????????????????????????????????????"	""";"""	http://pex8.com/img/16/150.jpg	""";"""	Shimano	""";"""	02889 1	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	16	""";"""	?????? 3000HG(?)?OCEA JIGGER 3000HG(right)?	""";"""	1500HG(?)	""";"""	1	""";"""	"??????????????????????????????????????????????????????????
?X-SHIP?????????????????????????????????????????????????????????????????
????????????????????????????????????????????????????PE???????????????????????????????????
??????????????????????????????????????????????????????????
???????????????????????????????????????????"	""";"""	http://pex8.com/img/16/150.jpg	""";"""	Shimano	""";"""	02745 0	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	17	""";"""	?????? 3000HG(?)?OCEA JIGGER 3000HG(right)?	""";"""	1501HG(?)	""";"""	1	""";"""	"??????????????????????????????????????????????????????????
?X-SHIP?????????????????????????????????????????????????????????????????
????????????????????????????????????????????????????PE???????????????????????????????????
??????????????????????????????????????????????????????????
???????????????????????????????????????????"	""";"""	http://pex8.com/img/16/150.jpg	""";"""	Shimano	""";"""	02888 4	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	18	""";"""	?????? 3000HG(?)?OCEA JIGGER 3000HG(right)?	""";"""	2000NR-PG(?)	""";"""	1	""";"""	"??????????????????????????????????????????????????????????
?X-SHIP?????????????????????????????????????????????????????????????????
????????????????????????????????????????????????????PE???????????????????????????????????
??????????????????????????????????????????????????????????
???????????????????????????????????????????"	""";"""		""";"""	Shimano	""";"""	02763 4	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	19	""";"""	?????? 3000HG(?)?OCEA JIGGER 3000HG(right)?	""";"""	2001NR-PG(?)	""";"""	1	""";"""	"??????????????????????????????????????????????????????????
?X-SHIP?????????????????????????????????????????????????????????????????
????????????????????????????????????????????????????PE???????????????????????????????????
??????????????????????????????????????????????????????????
???????????????????????????????????????????"	""";"""	http://pex8.com/img/16/151.jpg	""";"""	Shimano	""";"""	02891 4	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	20	""";"""	?????? 3000HG(?)?OCEA JIGGER 3000HG(right)?	""";"""	2000NR-HG(?)	""";"""	1	""";"""	"??????????????????????????????????????????????????????????
?X-SHIP?????????????????????????????????????????????????????????????????
????????????????????????????????????????????????????PE???????????????????????????????????
??????????????????????????????????????????????????????????
???????????????????????????????????????????"	""";"""		""";"""	Shimano	""";"""	02762 7	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	21	""";"""	?????? 3000HG(?)?OCEA JIGGER 3000HG(right)?	""";"""	2001NR-HG(?)	""";"""	1	""";"""	"??????????????????????????????????????????????????????????
?X-SHIP?????????????????????????????????????????????????????????????????
????????????????????????????????????????????????????PE???????????????????????????????????
??????????????????????????????????????????????????????????
???????????????????????????????????????????"	""";"""		""";"""	Shimano	""";"""	02890 7	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	22	""";"""	?????? 3000HG(?)?OCEA JIGGER 3000HG(right)?	""";"""	3000HG(?)	""";"""	1	""";"""	"??????????????????????????????????????????????????????????
?X-SHIP?????????????????????????????????????????????????????????????????
????????????????????????????????????????????????????PE???????????????????????????????????
??????????????????????????????????????????????????????????
???????????????????????????????????????????"	""";"""	http://pex8.com/img/16/148.jpg	""";"""	Shimano	""";"""	03784 8	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	23	""";"""	??????? ?Salty One?	""";"""	SALTY ONE HG ?	""";"""	1	""";"""	????????????????????S A-RB??????????????????????????????????????????????????????????????????????????????HG?PG??????????????????????????EVA?????????????????????????????????????????????????	""";"""	http://pex8.com/img/16/161.jpg	""";"""	Shimano	""";"""	02781 8	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
""""	24	""";"""	??????? ?Salty One?	""";"""	SALTY ONE HG ?	""";"""	1	""";"""	????????????????????S A-RB??????????????????????????????????????????????????????????????????????????????HG?PG??????????????????????????EVA?????????????????????????????????????????????????	""";"""	http://pex8.com/img/16/161.jpg	""";"""	Shimano	""";"""	02782 5	""";"""	100	""";"""	мультипликаторная катушка	""";"""	 new	""""
